Fecha y Hora,Valor,Unnamed: 2
1995-03-04,111.45,51.0
1995-03-05,213.4,51.0
1995-03-06,180.83,51.0
1995-03-07,265.14,51.0
1995-03-08,213.4,51.0
1995-03-09,216.48,51.0
1995-03-10,232.2,51.0
1995-03-11,271.97,51.0
1995-03-12,367.89,51.0
1995-03-13,325.7,51.0
1995-03-14,204.27,51.0
1995-03-15,161.4,51.0
1995-03-16,125.56,51.0
1995-03-17,113.75,51.0
1995-03-18,279.85,51.0
1995-03-19,255.11,51.0
1995-03-20,148.13,51.0
1995-03-21,251.72,51.0
1995-03-22,348.43,51.0
1995-03-23,467.93,51.0
1995-03-24,424.94,51.0
1995-03-25,363.96,51.0
1995-03-26,583.33,51.0
1995-03-27,363.96,51.0
1995-03-28,387.84,51.0
1995-03-29,408.26,51.0
1995-03-30,408.26,51.0
1995-03-31,255.05,51.0
1995-04-01,248.46,51.0
1995-04-02,278.93,51.0
1995-04-03,416.64,51.0
1995-04-04,245.18,51.0
1995-04-05,183.72,51.0
1995-04-06,172.41,51.0
1995-04-07,204.31,51.0
1995-04-08,300.13,51.0
1995-04-09,296.55,51.0
1995-04-10,275.46,51.0
1995-04-11,241.91,51.0
1995-04-12,175.21,51.0
1995-04-13,156.06,51.0
1995-04-14,150.77,51.0
1995-04-15,169.63,51.0
1995-04-16,314.66,51.0
1995-04-17,463.63,51.0
1995-04-18,318.34,51.0
1995-04-19,412.48,51.0
1995-04-20,522.02,51.0
1995-04-21,568.99,51.0
1995-04-22,437.72,51.0
1995-04-23,481.27,51.0
1995-04-24,379.87,51.0
1995-04-25,512.84,51.0
1995-04-26,545.29,51.0
1995-04-27,909.15,51.0
1995-04-28,668.14,51.0
1995-04-29,1071.29,51.0
1995-04-30,736.17,51.0
1995-05-01,602.95,51.0
1995-05-02,593.17,51.0
1995-05-03,485.75,51.0
1995-05-04,463.65,51.0
1995-05-05,400.13,51.0
1995-05-06,550.02,51.0
1995-05-07,652.87,51.0
1995-05-08,668.18,51.0
1995-05-09,578.63,51.0
1995-05-10,683.63,51.0
1995-05-11,425.04,51.0
1995-05-12,375.9,51.0
1995-05-13,391.98,51.0
1995-05-14,526.67,51.0
1995-05-15,375.9,51.0
1995-05-16,554.75,51.0
1995-05-17,540.63,51.0
1995-05-18,408.36,51.0
1995-05-19,383.9,51.0
1995-05-20,356.24,51.0
1995-05-21,307.37,51.0
1995-05-22,265.2,51.0
1995-05-23,285.93,51.0
1995-05-24,329.52,51.0
1995-05-25,569.03,51.0
1995-05-26,593.17,51.0
1995-05-27,652.87,51.0
1995-05-28,657.96,51.0
1995-05-29,757.7,51.0
1995-05-30,932.58,51.0
1995-05-31,779.43,51.0
1995-06-01,668.17,51.0
1995-06-02,593.17,51.0
1995-06-03,588.31,51.0
1995-06-04,812.51,51.0
1995-06-05,857.47,51.0
1995-06-06,932.57,51.0
1995-06-07,1052.84,51.0
1995-06-08,950.25,51.0
1995-06-09,829.25,51.0
1995-06-10,806.95,51.0
1995-06-11,578.63,51.0
1995-06-12,481.29,51.0
1995-06-13,627.7,51.0
1995-06-14,593.17,51.0
1995-06-15,612.8,51.0
1995-06-16,550.02,51.0
1995-06-17,550.02,51.0
1995-06-18,617.75,51.0
1995-06-19,526.66,51.0
1995-06-20,433.49,51.0
1995-06-21,433.49,51.0
1995-06-22,404.23,51.0
1995-06-23,425.03,51.0
1995-06-24,564.25,51.0
1995-06-25,463.65,51.0
1995-06-26,387.93,51.0
1995-06-27,311.01,51.0
1995-06-28,367.98,51.0
1995-06-29,314.67,51.0
1995-06-30,400.13,51.0
1995-07-01,375.92,51.0
1995-07-02,333.3,51.0
1995-07-03,282.44,51.0
1995-07-04,311.03,51.0
1995-07-05,296.58,51.0
1995-07-06,348.53,51.0
1995-07-07,289.47,51.0
1995-07-08,258.47,51.0
1995-07-09,293.02,51.0
1995-07-10,499.25,51.0
1995-07-11,412.52,51.0
1995-07-12,307.39,51.0
1995-07-13,400.15,51.0
1995-07-14,412.52,51.0
1995-07-15,459.31,51.0
1995-07-16,352.38,51.0
1995-07-17,364.07,51.0
1995-07-18,459.31,51.0
1995-07-19,499.25,51.0
1995-07-20,396.07,51.0
1995-07-21,352.84,51.0
1995-07-22,490.25,51.0
1995-07-23,412.52,51.0
1995-07-24,642.79,51.0
1995-07-25,450.64,51.0
1995-07-26,450.64,51.0
1995-07-27,483.6,51.0
1995-07-28,607.9,51.0
1995-07-29,678.5,51.0
1995-07-30,526.69,51.0
1995-07-31,517.48,51.0
1995-08-01,540.56,51.0
1995-08-02,594.51,51.0
1995-08-03,516.83,51.0
1995-08-04,666.8,51.0
1995-08-05,575.09,51.0
1995-08-06,547.04,51.0
1995-08-07,438.06,51.0
1995-08-08,506.04,51.0
1995-08-09,584.63,51.0
1995-08-10,439.14,51.0
1995-08-11,635.51,51.0
1995-08-12,970.53,51.0
1995-08-13,663.57,51.0
1995-08-14,545.96,51.0
1995-08-15,544.88,51.0
1995-08-16,565.38,51.0
1995-08-17,609.62,51.0
1995-08-18,625.8,51.0
1995-08-19,639.83,51.0
1995-08-20,544.88,51.0
1995-08-21,828.65,51.0
1995-08-22,738.01,51.0
1995-08-23,680.83,51.0
1995-08-24,596.67,51.0
1995-08-25,654.93,51.0
1995-08-26,664.64,51.0
1995-08-27,1343.62,51.0
1995-08-28,761.75,51.0
1995-08-29,566.46,51.0
1995-08-30,489.85,51.0
1995-08-31,420.8,51.0
1995-09-01,424.98,51.0
1995-09-02,396.0,51.0
1995-09-03,364.0,51.0
1995-09-04,329.48,51.0
1995-09-05,310.98,51.0
1995-09-06,292.96,51.0
1995-09-07,275.44,51.0
1995-09-08,282.39,51.0
1995-09-09,310.98,51.0
1995-09-10,467.98,51.0
1995-09-11,391.93,51.0
1995-09-12,485.69,51.0
1995-09-13,768.44,51.0
1995-09-14,602.88,51.0
1995-09-15,521.98,51.0
1995-09-16,568.96,51.0
1995-09-17,481.24,51.0
1995-09-18,472.38,51.0
1995-09-19,424.98,51.0
1995-09-20,441.96,51.0
1995-09-21,583.39,51.0
1995-09-22,549.96,51.0
1995-09-23,868.76,51.0
1995-09-24,673.23,51.0
1995-09-25,540.56,51.0
1995-09-26,583.39,51.0
1995-09-27,408.31,51.0
1995-09-28,360.09,51.0
1995-09-29,412.45,51.0
1995-09-30,459.23,51.0
1995-10-01,554.71,51.0
1995-10-02,387.9,51.0
1995-10-03,329.5,51.0
1995-10-04,360.11,51.0
1995-10-05,688.77,51.0
1995-10-06,1322.33,51.0
1995-10-07,678.42,51.0
1995-10-08,647.76,51.0
1995-10-09,795.85,51.0
1995-10-10,784.85,51.0
1995-10-11,1089.91,51.0
1995-10-12,985.94,51.0
1995-10-13,1010.05,51.0
1995-10-14,920.8,51.0
1995-10-15,834.81,51.0
1995-10-16,991.94,51.0
1995-10-17,647.76,51.0
1995-10-18,840.44,51.0
1995-10-19,909.14,51.0
1995-10-20,790.34,51.0
1995-10-21,1096.15,51.0
1995-10-22,801.37,51.0
1995-10-23,840.44,51.0
1995-10-24,752.25,51.0
1995-10-25,857.41,51.0
1995-10-26,725.52,51.0
1995-10-27,1022.18,51.0
1995-10-28,790.34,51.0
1995-10-29,730.83,51.0
1995-10-30,757.64,51.0
1995-10-31,880.25,51.0
1995-11-01,897.56,51.0
1995-11-02,773.94,51.0
1995-11-03,1052.79,51.0
1995-11-04,857.43,51.0
1995-11-05,926.67,51.0
1995-11-06,746.88,51.0
1995-11-07,730.85,51.0
1995-11-08,1065.12,51.0
1995-11-09,746.88,51.0
1995-11-10,714.95,51.0
1995-11-11,617.72,51.0
1995-11-12,598.02,51.0
1995-11-13,569.0,51.0
1995-11-14,485.73,51.0
1995-11-15,564.22,51.0
1995-11-16,450.59,51.0
1995-11-17,526.64,51.0
1995-11-18,598.02,51.0
1995-11-19,463.63,51.0
1995-11-20,425.01,51.0
1995-11-21,463.63,51.0
1995-11-22,652.84,51.0
1995-11-23,851.76,51.0
1995-11-24,503.73,51.0
1995-11-25,446.28,51.0
1995-11-26,408.34,51.0
1995-11-27,352.35,51.0
1995-11-28,307.36,51.0
1995-11-29,268.59,51.0
1995-11-30,248.46,51.0
1995-12-01,232.27,51.0
1995-12-02,216.54,51.0
1995-12-03,241.94,51.0
1995-12-04,588.34,51.0
1995-12-05,622.75,51.0
1995-12-06,503.79,51.0
1995-12-07,468.06,51.0
1995-12-08,404.26,51.0
1995-12-09,325.8,51.0
1995-12-10,375.93,51.0
1995-12-11,517.48,51.0
1995-12-12,627.74,51.0
1995-12-13,632.74,51.0
1995-12-14,573.86,51.0
1995-12-15,578.67,51.0
1995-12-16,602.99,51.0
1995-12-17,459.32,51.0
1995-12-18,535.99,51.0
1995-12-19,450.64,51.0
1995-12-20,400.15,51.0
1995-12-21,420.86,51.0
1995-12-22,379.92,51.0
1995-12-23,494.75,51.0
1995-12-24,412.52,51.0
1995-12-25,396.07,51.0
1995-12-26,364.07,51.0
1995-12-27,352.39,51.0
1995-12-28,296.58,51.0
1995-12-29,251.8,51.0
1995-12-30,272.05,51.0
1995-12-31,235.47,51.0
1996-01-01,194.19,51.0
1996-01-02,181.24,51.0
1996-01-03,171.53,51.0
1996-01-04,163.98,51.0
1996-01-05,163.98,51.0
1996-01-06,161.82,51.0
1996-01-07,155.35,51.0
1996-01-08,145.64,51.0
1996-01-09,138.09,51.0
1996-01-10,165.06,51.0
1996-01-11,169.38,51.0
1996-01-12,142.41,51.0
1996-01-13,174.77,51.0
1996-01-14,239.5,51.0
1996-01-15,377.59,51.0
1996-01-16,384.06,51.0
1996-01-17,331.2,51.0
1996-01-18,225.47,51.0
1996-01-19,201.74,51.0
1996-01-20,186.64,51.0
1996-01-21,169.38,51.0
1996-01-22,220.08,51.0
1996-01-23,248.13,51.0
1996-01-24,283.73,51.0
1996-01-25,212.53,51.0
1996-01-26,190.95,51.0
1996-01-27,169.38,51.0
1996-01-28,149.96,51.0
1996-01-29,149.96,51.0
1996-01-30,131.62,51.0
1996-01-31,121.91,51.0
1996-02-01,178.28,51.0
1996-02-02,195.56,51.0
1996-02-03,155.59,51.0
1996-02-04,135.06,51.0
1996-02-05,183.68,51.0
1996-02-06,189.08,51.0
1996-02-07,309.01,51.0
1996-02-08,361.95,51.0
1996-02-09,450.55,51.0
1996-02-10,391.13,51.0
1996-02-11,382.48,51.0
1996-02-12,288.48,51.0
1996-02-13,199.88,51.0
1996-02-14,178.28,51.0
1996-02-15,185.84,51.0
1996-02-16,186.92,51.0
1996-02-17,313.33,51.0
1996-02-18,329.54,51.0
1996-02-19,237.7,51.0
1996-02-20,250.67,51.0
1996-02-21,198.8,51.0
1996-02-22,177.2,51.0
1996-02-23,199.88,51.0
1996-02-24,202.05,51.0
1996-02-25,183.68,51.0
1996-02-26,171.79,51.0
1996-02-27,194.48,51.0
1996-02-28,342.51,51.0
1996-02-29,360.87,51.0
1996-03-01,396.17,51.0
1996-03-02,645.53,51.0
1996-03-03,571.04,51.0
1996-03-04,546.21,51.0
1996-03-05,576.44,51.0
1996-03-06,705.98,51.0
1996-03-07,756.71,51.0
1996-03-08,885.17,51.0
1996-03-09,631.49,51.0
